date,focal,act,partner,focgroup,prtgroup,focsex,prtsex,dyadtype,group.combo,behav,direction,period,winner,loser,Intensity,id1,id2,Dyad,Obs.effort,outcome,rval,RankDiff,winner.group,loser.group,win,s1,d1,s2,d2,relative.size
9/2/14,oo,dc1,un,PHG,PHG,F,F,FF,same,dc,1,Stable,oo,un,1,oo,un,oo_un,4395,split apart,0,0.547242353,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
9/4/14,fd,dd1,ux,PHG,PHG,F,F,FF,same,dd,1,Stable,fd,ux,0,fd,ux,fd_ux,4455,split apart,0,0.894637088,PHG,PHG,1,PHG,PHG,PHG,ENK,remainer
9/10/14,dz,dd1,o6,PHG,PHG,F,F,FF,same,dd,1,Stable,dz,o6,0,dz,o6,dz_o6,1770,split apart,0,0.60893815,PHG,PHG,1,PHG,PHG,PHG,YNT,remainer
9/10/14,oo,dd2,bf,PHG,PHG,F,F,FF,same,dd,2,Stable,bf,oo,0,oo,bf,bf_oo,4410,split apart,0,0.351775663,PHG,PHG,0,PHG,YNT,PHG,PHG,leaver
9/10/14,uj,dc2,ob,PHG,PHG,F,F,FF,same,dc,2,Stable,ob,uj,1,uj,ob,ob_uj,2970,split apart,0,0.181509258,PHG,PHG,0,PHG,PHG,PHG,YNT,remainer
9/10/14,uj,dc2,ob,PHG,PHG,F,F,FF,same,dc,2,Stable,ob,uj,1,uj,ob,ob_uj,2970,split apart,0,0.181509258,PHG,PHG,0,PHG,PHG,PHG,YNT,remainer
9/10/14,uj,dp2,ob,PHG,PHG,F,F,FF,same,dp,2,Stable,ob,uj,0,uj,ob,ob_uj,2970,split apart,0,0.181509258,PHG,PHG,0,PHG,PHG,PHG,YNT,remainer
9/10/14,uj,dp2,ob,PHG,PHG,F,F,FF,same,dp,2,Stable,ob,uj,0,uj,ob,ob_uj,2970,split apart,0,0.181509258,PHG,PHG,0,PHG,PHG,PHG,YNT,remainer
9/10/14,uj,dt2,ob,PHG,PHG,F,F,FF,same,dt,2,Stable,ob,uj,0,uj,ob,ob_uj,2970,split apart,0,0.181509258,PHG,PHG,0,PHG,PHG,PHG,YNT,remainer
9/10/14,uj,dt2,ob,PHG,PHG,F,F,FF,same,dt,2,Stable,ob,uj,0,uj,ob,ob_uj,2970,split apart,0,0.181509258,PHG,PHG,0,PHG,PHG,PHG,YNT,remainer
9/10/14,uj,dt2,ob,PHG,PHG,F,F,FF,same,dt,2,Stable,ob,uj,0,uj,ob,ob_uj,2970,split apart,0,0.181509258,PHG,PHG,0,PHG,PHG,PHG,YNT,remainer
9/10/14,uj,dt2,ob,PHG,PHG,F,F,FF,same,dt,2,Stable,ob,uj,0,uj,ob,ob_uj,2970,split apart,0,0.181509258,PHG,PHG,0,PHG,PHG,PHG,YNT,remainer
9/11/14,oa,dt1,bf,PHG,PHG,F,F,FF,same,dt,1,Stable,oa,bf,0,oa,bf,bf_oa,4380,split apart,0,0.330566213,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
9/16/14,ux,dd2,fx,PHG,PHG,F,F,FF,same,dd,2,Stable,fx,ux,0,ux,fx,fx_ux,4500,split apart,0,0.823966846,PHG,PHG,0,PHG,ENK,PHG,PHG,leaver
9/16/14,ux,dt1,o6,PHG,PHG,F,F,FF,same,dt,1,Stable,ux,o6,0,ux,o6,o6_ux,1755,split apart,0,0.144358455,PHG,PHG,1,PHG,ENK,PHG,YNT,remainer
9/16/14,uz,dd2,oa,PHG,PHG,F,F,FF,same,dd,2,Stable,oa,uz,0,uz,oa,oa_uz,4440,split apart,0,0.356265633,PHG,PHG,0,PHG,PHG,PHG,YNT,remainer
9/18/14,ux,dp2,oy,PHG,PHG,F,F,FF,same,dp,2,Stable,oy,ux,0,ux,oy,oy_ux,4380,split apart,0,0.030311742,PHG,PHG,0,PHG,ENK,PHG,PHG,leaver
9/18/14,ux,dt2,oy,PHG,PHG,F,F,FF,same,dt,2,Stable,oy,ux,0,ux,oy,oy_ux,4380,split apart,0,0.030311742,PHG,PHG,0,PHG,ENK,PHG,PHG,leaver
9/24/14,o6,dp1,ur,PHG,PHG,F,F,FF,same,dp,1,Stable,o6,ur,0,o6,ur,o6_ur,1755,split apart,0,0.340088279,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
9/25/14,tr,dt1,ug,PHG,PHG,F,F,FF,same,dt,1,Stable,tr,ug,0,tr,ug,tr_ug,4485,split apart,0,0.486411882,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
10/6/14,o6,db1,ux,PHG,PHG,F,F,FF,same,db,1,Stable,o6,ux,0,o6,ux,o6_ux,1755,split apart,0,0.144358455,PHG,PHG,1,PHG,YNT,PHG,ENK,leaver
10/6/14,o6,dp1,ux,PHG,PHG,F,F,FF,same,dp,1,Stable,o6,ux,0,o6,ux,o6_ux,1755,split apart,0,0.144358455,PHG,PHG,1,PHG,YNT,PHG,ENK,leaver
10/6/14,ur,dt2,ob,PHG,PHG,F,F,FF,same,dt,2,Stable,ob,ur,0,ur,ob,ob_ur,4365,split apart,0,0.048556686,PHG,PHG,0,PHG,PHG,PHG,YNT,remainer
10/7/14,ob,dp2,fd,PHG,PHG,F,F,FF,same,dp,2,Stable,fd,ob,0,ob,fd,fd_ob,4365,split apart,0,0.458747041,PHG,PHG,0,PHG,YNT,PHG,PHG,leaver
10/8/14,ur,dt2,oa,PHG,PHG,F,F,FF,same,dt,2,Stable,oa,ur,0,ur,oa,oa_ur,4365,split apart,0,0.184987053,PHG,PHG,0,PHG,PHG,PHG,YNT,remainer
10/9/14,ob,dt2,bf,PHG,PHG,F,F,FF,same,dt,2,Stable,bf,ob,0,ob,bf,bf_ob,4380,split apart,0,0.564109953,PHG,PHG,0,PHG,YNT,PHG,PHG,leaver
10/18/14,dz,dt1,o6,PHG,PHG,F,F,FF,same,dt,1,Stable,dz,o6,0,dz,o6,dz_o6,1770,split apart,0,0.60893815,PHG,PHG,1,PHG,PHG,PHG,YNT,remainer
10/18/14,oa,dd2,fd,PHG,PHG,F,F,FF,same,dd,2,Stable,fd,oa,0,oa,fd,fd_oa,4365,split apart,0,0.225203301,PHG,PHG,0,PHG,YNT,PHG,PHG,leaver
10/18/14,ob,dt1,ux,PHG,PHG,F,F,FF,same,dt,1,Stable,ob,ux,0,ob,ux,ob_ux,4410,split apart,0,0.435890047,PHG,PHG,1,PHG,YNT,PHG,ENK,leaver
10/18/14,ob,dt2,ux,PHG,PHG,F,F,FF,same,dt,2,Stable,ux,ob,0,ob,ux,ob_ux,4410,split apart,0,0.435890047,PHG,PHG,0,PHG,YNT,PHG,ENK,leaver
10/21/14,fd,dn2,ux,PHG,PHG,F,F,FF,same,dn,2,Stable,ux,fd,0,fd,ux,fd_ux,4455,split apart,0,0.894637088,PHG,PHG,0,PHG,PHG,PHG,ENK,remainer
10/21/14,ux,dp2,o6,PHG,PHG,F,F,FF,same,dp,2,Stable,o6,ux,0,ux,o6,o6_ux,1755,split apart,0,0.144358455,PHG,PHG,0,PHG,ENK,PHG,YNT,remainer
10/21/14,ux,dt2,o6,PHG,PHG,F,F,FF,same,dt,2,Stable,o6,ux,0,ux,o6,o6_ux,1755,split apart,0,0.144358455,PHG,PHG,0,PHG,ENK,PHG,YNT,remainer
10/22/14,un,dn2,tr,PHG,PHG,F,F,FF,same,dn,2,Stable,tr,un,0,un,tr,tr_un,4470,split apart,0,0.582653905,PHG,PHG,0,PHG,PHG,PHG,YNT,remainer
10/24/14,ty,dp1,ux,PHG,PHG,F,F,FF,same,dp,1,Stable,ty,ux,0,ty,ux,ty_ux,4380,split apart,0,0.399019603,PHG,PHG,1,PHG,PHG,PHG,ENK,remainer
10/24/14,ty,dt2,ux,PHG,PHG,F,F,FF,same,dt,2,Stable,ux,ty,0,ty,ux,ty_ux,4380,split apart,0,0.399019603,PHG,PHG,0,PHG,PHG,PHG,ENK,remainer
10/24/14,ux,dn2,fx,PHG,PHG,F,F,FF,same,dn,2,Stable,fx,ux,0,ux,fx,fx_ux,4500,split apart,0,0.823966846,PHG,PHG,0,PHG,ENK,PHG,PHG,leaver
10/24/14,ux,dt2,fx,PHG,PHG,F,F,FF,same,dt,2,Stable,fx,ux,0,ux,fx,fx_ux,4500,split apart,0,0.823966846,PHG,PHG,0,PHG,ENK,PHG,PHG,leaver
10/25/14,ob,dc1,uj,PHG,PHG,F,F,FF,same,dc,1,Stable,ob,uj,1,ob,uj,ob_uj,2970,split apart,0,0.181509258,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
10/25/14,ob,dt1,uj,PHG,PHG,F,F,FF,same,dt,1,Stable,ob,uj,0,ob,uj,ob_uj,2970,split apart,0,0.181509258,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
10/25/14,ob,dt1,uj,PHG,PHG,F,F,FF,same,dt,1,Stable,ob,uj,0,ob,uj,ob_uj,2970,split apart,0,0.181509258,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
10/28/14,ux,dc2,ob,PHG,PHG,F,F,FF,same,dc,2,Stable,ob,ux,1,ux,ob,ob_ux,4410,split apart,0,0.435890047,PHG,PHG,0,PHG,ENK,PHG,YNT,remainer
11/3/14,tr,dn1,un,PHG,PHG,F,F,FF,same,dn,1,Stable,tr,un,0,tr,un,tr_un,4470,split apart,0,0.582653905,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
11/3/14,tr,dn1,un,PHG,PHG,F,F,FF,same,dn,1,Stable,tr,un,0,tr,un,tr_un,4470,split apart,0,0.582653905,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
11/3/14,tr,dp1,un,PHG,PHG,F,F,FF,same,dp,1,Stable,tr,un,0,tr,un,tr_un,4470,split apart,0,0.582653905,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
11/7/14,ob,dn1,oy,PHG,PHG,F,F,FF,same,dn,1,Stable,ob,oy,0,ob,oy,ob_oy,4290,split apart,0.25,0.405578306,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
11/7/14,ob,dt1,oy,PHG,PHG,F,F,FF,same,dt,1,Stable,ob,oy,0,ob,oy,ob_oy,4290,split apart,0.25,0.405578306,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
11/8/14,fx,dp1,ob,PHG,PHG,F,F,FF,same,dp,1,Stable,fx,ob,0,fx,ob,fx_ob,4410,split apart,0,0.388076799,PHG,PHG,1,PHG,PHG,PHG,YNT,remainer
11/8/14,fx,dt1,ob,PHG,PHG,F,F,FF,same,dt,1,Stable,fx,ob,0,fx,ob,fx_ob,4410,split apart,0,0.388076799,PHG,PHG,1,PHG,PHG,PHG,YNT,remainer
11/8/14,oo,dn2,fx,PHG,PHG,F,F,FF,same,dn,2,Stable,fx,oo,0,oo,fx,fx_oo,4440,split apart,0,0.175742509,PHG,PHG,0,PHG,YNT,PHG,PHG,leaver
11/8/14,oo,dn2,ty,PHG,PHG,F,F,FF,same,dn,2,Stable,ty,oo,0,oo,ty,oo_ty,4320,split apart,0,0.249204734,PHG,PHG,0,PHG,YNT,PHG,PHG,leaver
11/8/14,oo,dt2,ty,PHG,PHG,F,F,FF,same,dt,2,Stable,ty,oo,0,oo,ty,oo_ty,4320,split apart,0,0.249204734,PHG,PHG,0,PHG,YNT,PHG,PHG,leaver
11/13/14,ug,dd2,o6,PHG,PHG,F,F,FF,same,dd,2,Stable,o6,ug,0,ug,o6,o6_ug,1740,split apart,0,0.052865553,PHG,PHG,0,PHG,PHG,PHG,YNT,remainer
11/25/14,ob,dn1,ux,PHG,PHG,F,F,FF,same,dn,1,Stable,ob,ux,0,ob,ux,ob_ux,4410,split apart,0,0.435890047,PHG,PHG,1,PHG,YNT,PHG,ENK,leaver
11/26/14,o6,dc1,un,PHG,PHG,F,F,FF,same,dc,1,Stable,o6,un,1,o6,un,o6_un,1770,split apart,0,0.043376471,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
11/26/14,o6,dn1,un,PHG,PHG,F,F,FF,same,dn,1,Stable,o6,un,0,o6,un,o6_un,1770,split apart,0,0.043376471,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
11/26/14,o6,dt1,un,PHG,PHG,F,F,FF,same,dt,1,Stable,o6,un,0,o6,un,o6_un,1770,split apart,0,0.043376471,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
11/26/14,oa,dt1,ur,PHG,PHG,F,F,FF,same,dt,1,Stable,oa,ur,0,oa,ur,oa_ur,4365,split apart,0,0.184987053,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
11/27/14,ux,dc2,oy,PHG,PHG,F,F,FF,same,dc,2,Stable,oy,ux,1,ux,oy,oy_ux,4380,split apart,0,0.030311742,PHG,PHG,0,PHG,ENK,PHG,PHG,leaver
11/27/14,ux,dp2,oy,PHG,PHG,F,F,FF,same,dp,2,Stable,oy,ux,0,ux,oy,oy_ux,4380,split apart,0,0.030311742,PHG,PHG,0,PHG,ENK,PHG,PHG,leaver
12/10/14,ty,db2,tr,PHG,PHG,F,F,FF,same,db,2,Stable,tr,ty,0,ty,tr,tr_ty,4395,split apart,0,0.284616286,PHG,PHG,0,PHG,PHG,PHG,YNT,remainer
12/30/14,bf,db1,oo,PHG,PHG,F,F,FF,same,db,1,Stable,bf,oo,0,bf,oo,bf_oo,4410,split apart,0,0.351775663,PHG,PHG,1,PHG,PHG,PHG,YNT,remainer
1/30/15,ob,dp1,ua,ENK,ENK,F,F,FF,same,dp,1,Dispersal 1,ob,ua,0,ob,ua,ob_ua,1875,briefly together,0,0.564109953,ENK,ENK,1,PHG,YNT,ENK,ENK,leaver
1/30/15,ob,dp1,ua,ENK,ENK,F,F,FF,same,dp,1,Dispersal 1,ob,ua,0,ob,ua,ob_ua,1875,briefly together,0,0.564109953,ENK,ENK,1,PHG,YNT,ENK,ENK,leaver
2/3/15,oo,db2,qp,ENK,ENK,F,F,FF,same,db,2,Dispersal 1,qp,oo,0,oo,qp,oo_qp,1860,briefly together,0,0.253432111,ENK,ENK,0,PHG,YNT,ENK,ENK,leaver
2/3/15,oo,db2,qp,ENK,ENK,F,F,FF,same,db,2,Dispersal 1,qp,oo,0,oo,qp,oo_qp,1860,briefly together,0,0.253432111,ENK,ENK,0,PHG,YNT,ENK,ENK,leaver
2/25/15,o6,dn1,ur,PHG,PHG,F,F,FF,same,dn,1,Dispersal 1,o6,ur,0,o6,ur,o6_ur,1905,split apart,0,0.340088279,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
2/25/15,o6,dn1,ur,PHG,PHG,F,F,FF,same,dn,1,Dispersal 1,o6,ur,0,o6,ur,o6_ur,1905,split apart,0,0.340088279,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
2/25/15,o6,dt1,ur,PHG,PHG,F,F,FF,same,dt,1,Dispersal 1,o6,ur,0,o6,ur,o6_ur,1905,split apart,0,0.340088279,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
2/25/15,o6,dt1,ur,PHG,PHG,F,F,FF,same,dt,1,Dispersal 1,o6,ur,0,o6,ur,o6_ur,1905,split apart,0,0.340088279,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
2/25/15,o6,dt1,ur,PHG,PHG,F,F,FF,same,dt,1,Dispersal 1,o6,ur,0,o6,ur,o6_ur,1905,split apart,0,0.340088279,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
2/25/15,o6,dt1,ur,PHG,PHG,F,F,FF,same,dt,1,Dispersal 1,o6,ur,0,o6,ur,o6_ur,1905,split apart,0,0.340088279,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
2/25/15,o6,dt2,ur,PHG,PHG,F,F,FF,same,dt,2,Dispersal 1,ur,o6,0,o6,ur,o6_ur,1905,split apart,0,0.340088279,PHG,PHG,0,PHG,YNT,PHG,PHG,leaver
2/25/15,o6,dt2,ur,PHG,PHG,F,F,FF,same,dt,2,Dispersal 1,ur,o6,0,o6,ur,o6_ur,1905,split apart,0,0.340088279,PHG,PHG,0,PHG,YNT,PHG,PHG,leaver
3/24/15,oa,dn2,fx,PHG,PHG,F,F,FF,same,dn,2,Dispersal 1,fx,oa,0,oa,fx,fx_oa,2040,split apart,0,0.154533059,PHG,PHG,0,PHG,YNT,PHG,PHG,leaver
3/24/15,oa,dn2,fx,PHG,PHG,F,F,FF,same,dn,2,Dispersal 1,fx,oa,0,oa,fx,fx_oa,2040,split apart,0,0.154533059,PHG,PHG,0,PHG,YNT,PHG,PHG,leaver
3/24/15,ob,dt1,qn,ENK,ENK,F,F,FF,same,dt,1,Dispersal 1,ob,qn,0,ob,qn,ob_qn,1845,briefly together,0,0.123018055,ENK,ENK,1,PHG,YNT,ENK,ENK,leaver
3/24/15,ob,dt1,qn,ENK,ENK,F,F,FF,same,dt,1,Dispersal 1,ob,qn,0,ob,qn,ob_qn,1845,briefly together,0,0.123018055,ENK,ENK,1,PHG,YNT,ENK,ENK,leaver
4/13/15,oa,dp2,gm,PHG,PHG,F,F,FF,same,dp,2,Dispersal 1,gm,oa,0,oa,gm,gm_oa,1965,split apart,0,0.002019029,PHG,PHG,0,PHG,YNT,PHG,PHG,leaver
4/13/15,oa,dp2,gm,PHG,PHG,F,F,FF,same,dp,2,Dispersal 1,gm,oa,0,oa,gm,gm_oa,1965,split apart,0,0.002019029,PHG,PHG,0,PHG,YNT,PHG,PHG,leaver
4/16/15,qn,dd1,oo,ENK,ENK,F,F,FF,same,dd,1,Dispersal 1,qn,oo,0,qn,oo,oo_qn,1830,briefly together,0,0.089316234,ENK,ENK,1,ENK,ENK,PHG,YNT,remainer
4/16/15,qn,dd1,oo,ENK,ENK,F,F,FF,same,dd,1,Dispersal 1,qn,oo,0,qn,oo,oo_qn,1830,briefly together,0,0.089316234,ENK,ENK,1,ENK,ENK,PHG,YNT,remainer
4/22/15,ob,dn1,qn,ENK,ENK,F,F,FF,same,dn,1,Dispersal 1,ob,qn,0,ob,qn,ob_qn,1845,briefly together,0,0.123018055,ENK,ENK,1,PHG,YNT,ENK,ENK,leaver
4/22/15,ob,dn1,qn,ENK,ENK,F,F,FF,same,dn,1,Dispersal 1,ob,qn,0,ob,qn,ob_qn,1845,briefly together,0,0.123018055,ENK,ENK,1,PHG,YNT,ENK,ENK,leaver
4/22/15,ob,dn2,qn,ENK,ENK,F,F,FF,same,dn,2,Dispersal 1,qn,ob,0,ob,qn,ob_qn,1845,briefly together,0,0.123018055,ENK,ENK,0,PHG,YNT,ENK,ENK,leaver
4/22/15,ob,dn2,qn,ENK,ENK,F,F,FF,same,dn,2,Dispersal 1,qn,ob,0,ob,qn,ob_qn,1845,briefly together,0,0.123018055,ENK,ENK,0,PHG,YNT,ENK,ENK,leaver
4/29/15,o6,dp1,oy,PHG,PHG,F,F,FF,same,dp,1,Dispersal 1,o6,oy,0,o6,oy,o6_oy,1950,split apart,0.25,0.114046713,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
4/29/15,o6,dp1,oy,PHG,PHG,F,F,FF,same,dp,1,Dispersal 1,o6,oy,0,o6,oy,o6_oy,1950,split apart,0.25,0.114046713,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
4/29/15,oy,db1,o6,PHG,PHG,F,F,FF,same,db,1,Dispersal 1,oy,o6,0,oy,o6,o6_oy,1950,split apart,0.25,0.114046713,PHG,PHG,1,PHG,PHG,PHG,YNT,remainer
4/29/15,oy,db1,o6,PHG,PHG,F,F,FF,same,db,1,Dispersal 1,oy,o6,0,oy,o6,o6_oy,1950,split apart,0.25,0.114046713,PHG,PHG,1,PHG,PHG,PHG,YNT,remainer
4/29/15,oy,dn1,o6,PHG,PHG,F,F,FF,same,dn,1,Dispersal 1,oy,o6,0,oy,o6,o6_oy,1950,split apart,0.25,0.114046713,PHG,PHG,1,PHG,PHG,PHG,YNT,remainer
4/29/15,oy,dn1,o6,PHG,PHG,F,F,FF,same,dn,1,Dispersal 1,oy,o6,0,oy,o6,o6_oy,1950,split apart,0.25,0.114046713,PHG,PHG,1,PHG,PHG,PHG,YNT,remainer
4/29/15,oy,dn2,o6,PHG,PHG,F,F,FF,same,dn,2,Dispersal 1,o6,oy,0,oy,o6,o6_oy,1950,split apart,0.25,0.114046713,PHG,PHG,0,PHG,PHG,PHG,YNT,remainer
4/29/15,oy,dn2,o6,PHG,PHG,F,F,FF,same,dn,2,Dispersal 1,o6,oy,0,oy,o6,o6_oy,1950,split apart,0.25,0.114046713,PHG,PHG,0,PHG,PHG,PHG,YNT,remainer
4/29/15,oy,dp1,o6,PHG,PHG,F,F,FF,same,dp,1,Dispersal 1,oy,o6,0,oy,o6,o6_oy,1950,split apart,0.25,0.114046713,PHG,PHG,1,PHG,PHG,PHG,YNT,remainer
4/29/15,oy,dp1,o6,PHG,PHG,F,F,FF,same,dp,1,Dispersal 1,oy,o6,0,oy,o6,o6_oy,1950,split apart,0.25,0.114046713,PHG,PHG,1,PHG,PHG,PHG,YNT,remainer
4/29/15,yp,dp1,oa,PHG,PHG,F,F,FF,same,dp,1,Dispersal 1,yp,oa,0,yp,oa,oa_yp,1920,split apart,0,0.264049165,PHG,PHG,1,PHG,PHG,PHG,YNT,remainer
4/29/15,yp,dp1,oa,PHG,PHG,F,F,FF,same,dp,1,Dispersal 1,yp,oa,0,yp,oa,oa_yp,1920,split apart,0,0.264049165,PHG,PHG,1,PHG,PHG,PHG,YNT,remainer
5/8/15,o6,dn1,oy,PHG,PHG,F,F,FF,same,dn,1,Dispersal 1,o6,oy,0,o6,oy,o6_oy,1950,split apart,0.25,0.114046713,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
5/8/15,o6,dn1,oy,PHG,PHG,F,F,FF,same,dn,1,Dispersal 1,o6,oy,0,o6,oy,o6_oy,1950,split apart,0.25,0.114046713,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
5/8/15,o6,dt1,oy,PHG,PHG,F,F,FF,same,dt,1,Dispersal 1,o6,oy,0,o6,oy,o6_oy,1950,split apart,0.25,0.114046713,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
5/8/15,o6,dt1,oy,PHG,PHG,F,F,FF,same,dt,1,Dispersal 1,o6,oy,0,o6,oy,o6_oy,1950,split apart,0.25,0.114046713,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
5/8/15,o6,dt1,oy,PHG,PHG,F,F,FF,same,dt,1,Dispersal 1,o6,oy,0,o6,oy,o6_oy,1950,split apart,0.25,0.114046713,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
5/8/15,o6,dt1,oy,PHG,PHG,F,F,FF,same,dt,1,Dispersal 1,o6,oy,0,o6,oy,o6_oy,1950,split apart,0.25,0.114046713,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
5/9/15,tr,dn1,uz,PHG,PHG,F,F,FF,same,dn,1,Dispersal 1,tr,uz,0,tr,uz,tr_uz,1935,split apart,0,0.370467735,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
5/9/15,tr,dn1,uz,PHG,PHG,F,F,FF,same,dn,1,Dispersal 1,tr,uz,0,tr,uz,tr_uz,1935,split apart,0,0.370467735,PHG,PHG,1,PHG,YNT,PHG,PHG,leaver
5/22/15,oo,dc1,qn,ENK,ENK,F,F,FF,same,dc,1,Dispersal 1,oo,qn,1,oo,qn,oo_qn,1830,briefly together,0,0.089316234,ENK,ENK,1,PHG,YNT,ENK,ENK,leaver
5/22/15,oo,dc1,qn,ENK,ENK,F,F,FF,same,dc,1,Dispersal 1,oo,qn,1,oo,qn,oo_qn,1830,briefly together,0,0.089316234,ENK,ENK,1,PHG,YNT,ENK,ENK,leaver
5/22/15,oo,dn1,qn,ENK,ENK,F,F,FF,same,dn,1,Dispersal 1,oo,qn,0,oo,qn,oo_qn,1830,briefly together,0,0.089316234,ENK,ENK,1,PHG,YNT,ENK,ENK,leaver
5/22/15,oo,dn1,qn,ENK,ENK,F,F,FF,same,dn,1,Dispersal 1,oo,qn,0,oo,qn,oo_qn,1830,briefly together,0,0.089316234,ENK,ENK,1,PHG,YNT,ENK,ENK,leaver
